Week,Team,KPI,Actual,Final
W2,Team4,attendance,5.83%,1
W2,Team5,attendance,6.36%,6
W2,Team6,attendance,2.87%,7
W2,Team7,attendance,6.81%,5
W2,Team1,5 prs validation,93.88%,6
W2,Team2,5 prs validation,93.66%,7
W2,Team3,5 prs validation,91.69%,4
W2,Team4,5 prs validation,93.41%,3
W2,Team5,5 prs validation,95.64%,2
W2,Team6,5 prs validation,92.88%,5
W2,Team7,5 prs validation,91.76%,1
W3,Team1,issue_tracking,76.6 minutes,3
W3,Team2,issue_tracking,68.0 minutes,4
W3,Team3,issue_tracking,61.4 minutes,6
W3,Team4,issue_tracking,55.5 minutes,7
W3,Team5,issue_tracking,39.7 minutes,1
W3,Team6,issue_tracking,99.3 minutes,2
W3,Team7,issue_tracking,80.0 minutes,5
W3,Team1,AQL_performance,0.00%,4
W3,Team2,AQL_performance,0.00%,4
W3,Team3,AQL_performance,2.08%,3
W3,Team4,AQL_performance,3.12%,2
W3,Team5,AQL_performance,0.00%,5
W3,Team6,AQL_performance,0.00%,5
W3,Team7,AQL_performance,5.56%,1
W3,Team1,B-grade,0.01%,4
W3,Team2,B-grade,0.03%,3
W3,Team3,B-grade,0.03%,3
W3,Team4,B-grade,0.04%,2
W3,Team5,B-grade,0.04%,2
W3,Team6,B-grade,0.08%,1
W3,Team7,B-grade,0.06%,1
W3,Team1,shortage_cost,$35.43,1
W3,Team2,shortage_cost,$35.43,1
W3,Team3,shortage_cost,-, 
W3,Team4,shortage_cost,-, 
W3,Team5,shortage_cost,-, 
W3,Team6,shortage_cost,$32.42,2
W3,Team7,shortage_cost,$32.42,2
W3,Team1,6S_audit,86.694,1
W3,Team2,6S_audit,87.167,2
W3,Team3,6S_audit,87.333,3
W3,Team4,6S_audit,87.867,4
W3,Team5,6S_audit,87.694,5
W3,Team6,6S_audit,87.5,6
W3,Team7,6S_audit,87.53,7
W3,Team1,attendance,9.49%,1
W3,Team2,attendance,9.34%,2
W3,Team3,attendance,5.60%,3
W3,Team4,attendance,5.44%,4
W3,Team5,attendance,5.69%,5
W3,Team6,attendance,5.22%,6
W3,Team7,attendance,4.26%,7
W3,Team1,5 prs validation,95.76%,6
W3,Team2,5 prs validation,93.87%,5
W3,Team3,5 prs validation,94.08%,4
W3,Team4,5 prs validation,94.50%,3
W3,Team5,5 prs validation,95.92%,2
W3,Team6,5 prs validation,93.43%,7
W3,Team7,5 prs validation,91.72%,1
